On branch master
Your branch is up-to-date with 'origin/master'.
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   package.json
	modified:   temp.dat
	modified:   www/assets/lab-storage/locationView.svg
	modified:   www/css/style.css
	modified:   www/index.html
	modified:   www/js/pixi-tween.js
	modified:   www/js/pixi.min.js
	modified:   www/src/plugins/bionet-scanner/index.js
	deleted:    www/src/plugins/bionet-scanner/labStorage.js
	deleted:    www/src/plugins/bionet-scanner/moveAndZoomSprite.js
	deleted:    www/src/plugins/bionet-scanner/scanGrid.js
	modified:   www/src/plugins/bionet-scanner/scanner.js
	modified:   www/src/plugins/bionet-scanner/slideout.js
	modified:   www/src/plugins/bionet-scanner/utils.js
	modified:   www/src/plugins/bionet/bionet_setup/bionet-setup-storage.tag.html
	modified:   www/src/plugins/bionet/cart/cart.tag.html
	modified:   www/src/plugins/bionet/igempart/create-part.tag.html
	modified:   www/src/plugins/bionet/partsearch/search-result.tag.html
	modified:   www/src/ui/app.tag.html
	modified:   www/src/ui/create-form.tag.html
	modified:   www/src/ui/create-physical.tag.html
	modified:   www/src/ui/create-unknown.tag.html
	modified:   www/src/ui/form-input.tag.html

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	autonomous@endylab.edu
	bin/npm-debug.log
	bin/temp.dat
	cmd.js
	endysettings.js
	index.html

git add www/assets/lab-storage/endylab.png \
www/assets/lab-storage/endylab_thumb.png \
www/assets/lab-storage/storageTube.png \
www/assets/lab-storage/workbench.png \
www/src/plugins/bionet-scanner/bionetLabLayout.js \
www/src/plugins/bionet-scanner/bionetStorageContainer.js \
www/src/plugins/bionet-scanner/bionetStorageLocation.tag.html \
www/src/plugins/bionet-scanner/moveAndZoomXform.js \
www/src/plugins/bionet-scanner/pixijsutils.js \
www/src/plugins/bionet-scanner/storageArray.js \
www/src/plugins/bionet-scanner/storageDetails.js \
www/src/plugins/bionet-scanner/storageGrid.js \

www/assets/lab-storage/freezer rack.svg \
www/assets/lab-storage/freezer%20rack.svg \
git add www/assets/lab-storage/-80 freezer.svg \
www/src/plugins/bionet-scanner/BionetStream.js
www/src/plugins/bionet-scanner/pixijs.tag-xxx.html
www/src/plugins/bionet-scanner/labStorage-xxx.js
www/src/plugins/bionet-scanner/bionetContainer.tag-xxx.html
www/js/babylon.2.5.js
www/js/pixi-tween.old.js
www/js/pixi.min.old.js


no changes added to commit (use "git add" and/or "git commit -a")
